city_id,city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
267,nanakuli,21.3906,-158.1547,84.15,52,20,11.5,US,1675725504
268,castro,-24.7911,-50.0119,68.23,64,58,2.48,BR,1675725505
269,jiblah,13.9216,44.1467,59.72,74,19,1.54,YE,1675725506
270,svobodnyy,51.4,128.1333,-17.34,99,50,5.82,RU,1675725506
271,alofi,-19.0595,-169.9187,85.89,70,40,8.05,NU,1675725507
272,zaliztsi,49.7919,25.373,16.38,95,89,7.87,UA,1675725508
273,anadyr,64.75,177.4833,-12.5,75,75,13.42,RU,1675725508
274,half moon bay,37.4636,-122.4286,62.82,54,0,14.97,US,1675725509
275,oranjestad,12.524,-70.027,80.55,82,20,18.41,AW,1675725509
276,yar-sale,66.8333,70.8333,-7.51,99,92,5.7,RU,1675725510
277,iqaluit,63.7506,-68.5145,-25.87,68,40,12.66,CA,1675725511
278,verkhnyaya inta,65.9811,60.3094,-1.32,98,99,6.96,RU,1675725511
279,bambous virieux,-20.3428,57.7575,76.21,94,75,6.91,MU,1675725512
280,puerto del rosario,28.5004,-13.8627,60.55,63,0,6.91,ES,1675725513
281,angoram,-4.0625,144.0661,75.22,97,100,2.8,PG,1675725513
282,skhisma,35.2667,25.7167,48.09,70,100,22.64,GR,1675725514
283,padang,-0.9492,100.3543,71.65,81,92,3.91,ID,1675725515
284,siderno,38.2779,16.302,39.34,58,79,6.08,IT,1675725515
285,manaure,11.7751,-72.4445,81.45,61,10,22.26,CO,1675725369
286,barcelos,41.5388,-8.6151,53.74,61,1,7.09,PT,1675725516
287,nabire,-3.3667,135.4833,75.83,88,100,2.04,ID,1675725517
288,vila franca do campo,37.7167,-25.4333,55.81,93,100,14.05,PT,1675725512
289,lovozero,68.005,35.0117,22.91,83,100,9.01,RU,1675725518
290,maniitsoq,65.4167,-52.9,5.88,87,100,2.68,GL,1675725519
291,nuuk,64.1835,-51.7216,7.41,92,100,4.61,GL,1675725474
292,yishui,35.7847,118.6281,34.05,83,35,2.19,CN,1675725520
293,lebu,-37.6167,-73.65,59.88,79,0,19.51,CL,1675725490
294,port-gentil,-0.7193,8.7815,78.76,94,40,4.61,GA,1675725521
295,vidim,56.4088,103.1106,-5.01,100,100,2.39,RU,1675725521
296,balaipungut,1.05,101.2833,74.71,98,98,1.9,ID,1675725522
297,buraydah,26.326,43.975,59.45,41,100,6.93,SA,1675725523
298,hohhot,40.8106,111.6522,8.89,72,0,4.47,CN,1675725523
299,yavaros,26.7,-109.5167,72.73,40,84,15.43,MX,1675725524
300,ape,57.5393,26.6929,19.71,99,47,3.38,LV,1675725525
301,cockburn town,21.4612,-71.1419,78.01,75,5,15.08,TC,1675725365
302,ulladulla,-35.35,150.4667,67.59,89,99,6.62,AU,1675725526
303,san quintin,30.4833,-115.95,59.59,64,9,22.75,MX,1675725514
304,tautira,-17.7333,-149.15,80.33,74,38,12.64,PF,1675725528
305,tuatapere,-46.1333,167.6833,57.99,87,93,10.96,NZ,1675725528
306,oranjemund,-28.55,16.4333,65.37,97,82,9.93,NA,1675725529
307,sfantu gheorghe,45.8667,25.7833,14.83,97,97,1.16,RO,1675725530
308,ust-nera,64.5667,143.2,-39.82,100,100,1.23,RU,1675725530
309,katherine,-14.4667,132.2667,80.92,69,40,4.61,AU,1675725531
310,sur,22.5667,59.5289,70.05,62,60,3.18,OM,1675725532
311,quatre cocos,-20.2078,57.7625,76.08,79,83,13.18,MU,1675725532
312,kabo,7.6994,18.629,76.03,15,6,4.99,CF,1675725533
313,whitehorse,60.7161,-135.0538,32.31,61,28,15.99,CA,1675725273
314,krasnoselkup,65.7,82.4667,-1.37,97,100,5.5,RU,1675725534
315,nouadhibou,20.931,-17.0347,60.78,67,0,19.57,MR,1675725535
316,amahai,-3.3333,128.9167,78.98,81,100,3.67,ID,1675725536
317,beatrice,40.2681,-96.747,49.98,71,40,12.66,US,1675725536
318,longyearbyen,78.2186,15.6401,23.94,93,100,40.73,SJ,1675725305
319,tual,-5.6667,132.75,80.87,79,99,14.58,ID,1675725537
320,sarti,40.1,23.9833,39.18,57,96,25.37,GR,1675725538
321,baghdad,33.3406,44.4009,53.51,76,100,3.44,IQ,1675725321
322,isangel,-19.55,169.2667,87.91,84,75,2.3,VU,1675725539
323,tenenkou,14.4572,-4.9169,82.81,12,100,8.34,ML,1675725540
324,nagorsk,59.3172,50.8078,-11.88,100,100,0.74,RU,1675725540
325,ploemeur,47.7333,-3.4333,42.94,74,0,11.5,FR,1675725541
326,izumo,35.3667,132.7667,42.75,75,75,4.61,JP,1675725542
327,purwokerto,-7.4214,109.2344,74.98,93,100,2.21,ID,1675725543
328,najran,17.4924,44.1277,65.05,63,72,6.13,SA,1675725543
329,ternate,0.8,127.4,77.94,84,100,5.82,ID,1675725286
330,pacific grove,36.6177,-121.9166,59.02,70,0,10.0,US,1675725252
331,cuamba,-14.8031,36.5372,69.04,97,100,1.66,MZ,1675725545
332,grindavik,63.8424,-22.4338,32.47,74,75,25.32,IS,1675725399
333,lazaro cardenas,17.9583,-102.2,81.32,61,0,10.58,MX,1675725275
334,matagami,49.7502,-77.6328,8.71,72,0,9.22,CA,1675725547
335,okakarara,-20.5833,17.4333,68.22,82,99,3.74,NA,1675725547
336,price,39.5994,-110.8107,39.11,48,0,14.97,US,1675725549
337,port hardy,50.6996,-127.4199,46.58,100,100,9.22,CA,1675725355
338,nakhon sawan,15.7,100.0833,77.59,73,5,4.68,TH,1675725550
339,praia,14.9215,-23.5087,68.54,56,75,28.77,CV,1675725550
340,kilindoni,-7.9139,39.6668,80.74,75,95,12.44,TZ,1675725551
341,kahului,20.8947,-156.47,81.97,67,40,25.32,US,1675725552
342,geraldton,-28.7667,114.6,68.41,77,100,8.05,AU,1675725552
343,dusetos,55.75,25.85,24.01,99,79,4.9,LT,1675725553
344,mackenzie,55.2999,-123.1698,35.82,80,100,16.11,CA,1675725554
345,polunochnoye,60.8697,60.4153,-9.13,99,69,2.77,RU,1675725555
346,popondetta,-8.7537,148.2534,75.42,96,100,1.74,PG,1675725555
347,bethel,41.3712,-73.414,42.46,68,20,10.36,US,1675725499
348,lubango,-14.9172,13.4925,59.79,88,97,3.13,AO,1675725557
349,matara,5.9485,80.5353,75.24,89,100,2.91,LK,1675725557
350,riyadh,24.6877,46.7219,71.74,38,12,10.36,SA,1675725504
351,nantucket,41.2835,-70.0995,44.65,75,100,25.32,US,1675725205
352,altagracia de orituco,9.8601,-66.3814,75.74,72,100,5.82,VE,1675725559
353,sandakan,5.8402,118.1179,76.68,94,20,3.44,MY,1675725560
354,berga,60.392,5.328,43.21,81,100,13.8,NO,1675725560
355,ciudad bolivar,8.1222,-63.5497,83.93,49,81,13.06,VE,1675725509
356,madras,13.0878,80.2785,75.18,88,40,2.3,IN,1675725403
357,nevers,46.9167,3.3333,31.44,89,6,5.68,FR,1675725562
358,oktyabrskoye,43.0645,44.7417,21.34,100,100,8.95,RU,1675725563
359,carbonia,39.1672,8.5222,47.05,69,100,14.43,IT,1675725537
360,ananas,19.2466,-71.9557,73.13,68,68,5.64,HT,1675725564
361,sembakung,3.8167,117.25,72.77,99,61,1.48,ID,1675725507
362,magadan,59.5667,150.8,-16.26,78,66,7.83,RU,1675725565
363,praia da vitoria,38.7333,-27.0667,55.65,94,75,26.08,PT,1675725566
364,luderitz,-26.6481,15.1594,64.29,92,9,13.62,NA,1675725567
365,udachnyy,66.4167,112.4,-31.56,66,100,2.37,RU,1675725372
366,manokwari,-0.8667,134.0833,78.26,85,100,3.94,ID,1675725568
367,natal,-5.795,-35.2094,79.45,83,40,6.91,BR,1675725568
368,fortuna,40.5982,-124.1573,52.93,65,0,13.8,US,1675725569
369,bac lieu,9.285,105.7244,74.93,90,80,7.87,VN,1675725570
370,ilhabela,-23.7781,-45.3581,76.87,89,94,6.46,BR,1675725328
371,soyo,-6.1349,12.3689,79.25,84,55,4.92,AO,1675725571
372,cidreira,-30.1811,-50.2056,75.09,74,7,8.86,BR,1675725572
373,goumenissa,40.9439,22.4442,30.56,57,34,8.14,GR,1675725572
374,yerbogachen,61.2767,108.0108,-21.06,100,94,2.55,RU,1675725573
375,ormara,25.2088,64.6357,70.65,51,3,7.49,PK,1675725574
376,makakilo city,21.3469,-158.0858,82.72,60,20,17.27,US,1675725574
377,soria,41.6667,-2.6667,28.85,90,8,4.12,ES,1675725575
378,hambantota,6.1241,81.1185,75.63,87,95,9.13,LK,1675725576
379,yeppoon,-23.1333,150.7333,80.38,76,95,19.55,AU,1675725576
380,kaili,-3.4626,120.2147,68.07,89,100,2.57,ID,1675725577
381,viedma,-40.8135,-62.9967,70.47,39,31,15.39,AR,1675725578
382,north platte,41.1239,-100.7654,40.12,81,0,14.97,US,1675725578
383,saldanha,-33.0117,17.9442,64.45,97,81,13.47,ZA,1675725579
384,cookeville,36.1628,-85.5016,58.01,54,34,1.74,US,1675725579
385,lima,-12.0432,-77.0282,75.45,69,0,14.97,PE,1675725537
386,calamar,10.2511,-74.9146,84.25,59,43,13.33,CO,1675725581
387,alihe,50.5667,123.7167,-18.71,99,39,3.4,CN,1675725581
388,aklavik,68.2191,-135.0107,-29.2,68,40,2.3,CA,1675725582
389,sao domingos do prata,-19.865,-42.9683,71.87,91,100,1.45,BR,1675725583
390,ballina,-28.8667,153.5667,78.01,75,96,6.42,AU,1675725584
391,banjar,-8.19,114.9675,76.69,89,100,3.85,ID,1675725584
392,itum-kale,42.7356,45.5758,30.6,87,100,0.85,RU,1675725585
393,aars,56.804,9.5144,36.63,90,53,9.57,DK,1675725586
394,amberley,39.2048,-84.428,45.55,59,0,8.05,US,1675725586
395,farafangana,-22.8167,47.8333,72.7,94,100,4.23,MG,1675725587
396,doka,13.5167,35.7667,78.28,21,87,13.96,SD,1675725495
397,bima,-8.4667,118.7167,77.67,94,71,4.97,ID,1675725588
398,veraval,20.9,70.3667,68.38,72,2,9.75,IN,1675725589
399,vanavara,60.34,102.2797,-20.16,100,100,2.8,RU,1675725589
400,bara,10.3744,10.7288,77.54,17,100,11.83,NG,1675725590
401,laguna de perlas,12.3429,-83.6712,80.69,83,5,13.76,NI,1675725591
402,new richmond,45.123,-92.5366,36.84,84,100,9.22,US,1675725591
403,palana,59.1167,159.9667,-11.63,97,99,10.2,RU,1675725592
404,klaksvik,62.2266,-6.589,41.92,69,100,29.95,FO,1675725593
405,saraipali,21.3333,83.0,61.68,27,0,3.06,IN,1675725593
406,ekhabi,53.5102,142.9671,-19.26,99,66,7.78,RU,1675725594
407,sauce,-34.6469,-56.0628,76.62,70,1,10.36,UY,1675725595
408,male,4.1748,73.5089,80.55,83,75,10.36,MV,1675725595
409,ahipara,-35.1667,173.1667,71.49,59,9,7.23,NZ,1675725496
410,beaune,47.0833,4.75,32.63,83,22,9.57,FR,1675725596
411,misratah,32.3754,15.0925,53.6,55,63,5.66,LY,1675725597
412,montemor-o-novo,38.6481,-8.2145,40.95,72,2,6.22,PT,1675725598
413,calvinia,-31.4707,19.776,66.15,62,55,3.38,ZA,1675725599
414,turayf,31.6725,38.6637,43.05,56,44,23.02,SA,1675725362
415,vestmanna,62.1564,-7.1664,40.12,65,75,20.71,FO,1675725600
416,kieta,-6.2167,155.6333,79.77,86,100,5.7,PG,1675725601
417,maragogi,-9.0122,-35.2225,77.86,75,100,8.48,BR,1675725318
418,ponta delgada,37.7333,-25.6667,56.12,94,75,20.71,PT,1675725602
419,salinopolis,-0.6136,-47.3561,77.41,90,98,10.22,BR,1675725603
420,ylivieska,64.0833,24.55,31.32,90,100,8.77,FI,1675725604
421,emerald,-23.5333,148.1667,80.35,75,56,10.45,AU,1675725604
422,dakar,14.6937,-17.4441,67.08,82,48,4.61,SN,1675725605
423,korla,41.7597,86.1469,31.71,60,100,2.04,CN,1675725606
424,katsuura,35.1333,140.3,50.45,67,100,7.54,JP,1675725510
425,deputatskiy,69.3,139.9,-30.91,98,100,4.09,RU,1675725607
426,taltal,-25.4,-70.4833,72.41,71,27,6.17,CL,1675725608
427,khewra,32.6479,73.0106,51.96,62,0,10.02,PK,1675725608
428,baruun-urt,46.6806,113.2792,-7.47,85,13,4.0,MN,1675725609
429,peniche,39.3558,-9.3811,51.46,92,14,9.31,PT,1675725610
430,cayenne,4.9333,-52.3333,75.24,94,75,2.3,GF,1675725411
431,roma,43.2128,-75.4557,31.95,76,0,5.99,US,1675725611
432,dunedin,-45.8742,170.5036,72.81,51,9,1.99,NZ,1675725393
433,kolokani,13.5728,-8.0339,79.38,14,95,8.61,ML,1675725612
434,bathsheba,13.2167,-59.5167,79.41,69,20,17.27,BB,1675725613
435,tomatlan,19.9333,-105.25,83.77,49,0,6.89,MX,1675725614
436,turukhansk,65.8167,87.9833,-14.17,99,99,4.56,RU,1675725614
437,stornoway,58.2093,-6.3865,48.16,94,75,24.16,GB,1675725615
438,marzuq,14.4,46.4667,62.11,34,33,5.23,YE,1675725616
439,semey,50.4111,80.2275,10.62,93,76,6.02,KZ,1675725617
440,saint-pierre,-21.3393,55.4781,76.68,78,75,6.91,RE,1675725395
441,olafsvik,64.8945,-23.7142,31.1,65,100,37.09,IS,1675725618
442,bongandanga,1.5,21.05,76.68,42,74,1.41,CD,1675725618
443,alta floresta,-9.8756,-56.0861,72.95,95,92,0.72,BR,1675725619
444,kindu,-2.95,25.95,68.56,97,100,6.82,CD,1675725620
445,sahuaripa,29.05,-109.2333,77.5,11,97,15.88,MX,1675725621
446,griffith,41.5284,-87.4237,41.9,66,0,16.11,US,1675725621
447,galveston,29.3669,-94.9669,71.06,76,0,16.11,US,1675725352
448,rehoboth,-23.3167,17.0833,71.74,60,99,7.7,NA,1675725622
449,mazamari,-11.3258,-74.5308,72.3,98,96,1.54,PE,1675725623
450,le vauclin,14.5452,-60.8388,77.05,78,41,11.5,MQ,1675725624
451,lewiston,44.1003,-70.2148,36.39,64,100,1.99,US,1675725379
452,nusaybin,37.0778,41.2178,42.64,84,97,2.8,TR,1675725625
453,mackay,-21.15,149.2,81.68,81,41,17.34,AU,1675725577
454,myre,69.1036,15.9492,44.89,91,100,41.72,NO,1675725627
455,gigmoto,13.7796,124.39,77.77,87,65,9.46,PH,1675725627
456,morondava,-20.2833,44.2833,76.93,85,100,6.51,MG,1675725629
457,hami,42.8,93.45,32.92,42,100,2.17,CN,1675725630
458,antalaha,-14.9003,50.2788,73.44,92,100,4.34,MG,1675725630
459,mount pleasant,32.7941,-79.8626,60.98,62,0,4.61,US,1675725354
460,kabinda,-6.1333,24.4833,65.37,80,80,2.84,CD,1675725631
461,novobirilyussy,56.9514,90.6661,-10.16,100,100,3.4,RU,1675725632
462,mao,39.8885,4.2658,50.56,93,75,8.05,ES,1675725633
463,twentynine palms,34.1356,-116.0542,63.97,17,0,7.0,US,1675725633
464,kapiri mposhi,-13.9652,28.6809,62.15,96,89,4.25,ZM,1675725634
465,tiznit,29.5833,-9.5,49.51,70,20,1.39,MA,1675725635
466,brigantine,39.4101,-74.3646,45.14,64,100,17.27,US,1675725635
467,constitucion,-35.3333,-72.4167,65.17,70,22,12.62,CL,1675725441
468,belyy yar,53.6039,91.3903,-13.11,84,40,2.24,RU,1675725636
469,nedjo,9.5046,35.5019,60.73,31,67,3.51,ET,1675725637
470,piacabucu,-10.4056,-36.4344,78.28,78,100,9.17,BR,1675725638
471,itoigawa,37.0333,137.85,44.02,75,100,3.42,JP,1675725638
472,vacaria,-28.5122,-50.9339,63.55,77,66,5.88,BR,1675725639
473,sechura,-5.5569,-80.8222,80.53,63,53,14.94,PE,1675725639
474,dingle,10.9995,122.6711,75.24,91,100,7.31,PH,1675725640
475,unai,-16.3575,-46.9061,77.22,67,100,1.25,BR,1675725641
476,amarante do maranhao,-5.5667,-46.7422,72.79,96,79,3.65,BR,1675725641
477,buala,-8.145,159.5921,82.26,77,90,9.17,SB,1675725642
478,boa vista,2.8197,-60.6733,78.78,78,40,6.91,BR,1675725349
479,krasnovishersk,60.4078,57.082,-11.74,100,66,2.59,RU,1675725643
480,marsh harbour,26.5412,-77.0636,72.0,68,2,17.18,BS,1675725644
481,praya,14.9215,-23.5087,68.54,56,75,28.77,CV,1675725644
482,hamilton,39.1834,-84.5333,46.24,58,0,9.22,US,1675725645
483,moose factory,51.2585,-80.6094,17.6,62,100,10.36,CA,1675725646
484,tornio,65.8481,24.1466,32.02,97,100,8.14,FI,1675725647
485,pineville,31.3224,-92.4343,69.73,55,75,12.66,US,1675725648
486,peleduy,59.6289,112.7406,-5.96,99,100,1.03,RU,1675725648
487,lata,40.1629,-8.3327,42.67,66,0,6.02,PT,1675725649
488,davila,18.4726,120.5763,73.38,80,87,5.01,PH,1675725649
489,kanniyakumari,8.0833,77.5667,75.58,74,100,8.88,IN,1675725650
490,sabaudia,41.3003,13.0282,40.78,59,68,7.23,IT,1675725651
491,varberg,57.1056,12.2508,36.05,91,13,11.99,SE,1675725651
492,dire,12.2833,-10.9667,83.05,16,100,2.75,ML,1675725652
493,namibe,-15.1961,12.1522,70.66,78,76,5.3,AO,1675725503
494,zhangye,38.9342,100.4517,29.21,22,9,2.98,CN,1675725654
495,sirur,18.8333,74.3833,67.77,29,0,5.82,IN,1675725654
496,clearwater,27.9659,-82.8001,76.03,72,0,8.05,US,1675725422
497,nemuro,43.3236,145.575,24.39,88,100,11.48,JP,1675725649
498,road town,18.4167,-64.6167,78.89,73,40,10.36,VG,1675725656
499,tevaitoa,-16.7833,-151.5,81.1,77,5,16.53,PF,1675725657
500,yulara,-25.2406,130.9889,81.18,19,0,9.31,AU,1675725657
501,mangrol,21.1167,70.1167,67.96,75,7,8.32,IN,1675725658
502,denizli,37.8402,29.0698,31.37,90,95,6.53,TR,1675725659
503,tabou,4.423,-7.3528,79.66,82,100,9.78,CI,1675725659
504,mendeleyevo,56.0333,37.2167,20.98,79,100,6.71,RU,1675725660
505,zhigansk,66.7697,123.3711,-55.21,100,72,2.3,RU,1675725661
506,okhotsk,59.3833,143.3,-10.55,79,100,11.86,RU,1675725501
507,gizo,-8.103,156.8419,82.47,77,94,13.33,SB,1675725662
508,ocampo,21.65,-101.5,70.93,11,1,10.36,MX,1675725662
509,sakakah,29.9697,40.2064,51.37,39,1,16.31,SA,1675725432
510,taoudenni,22.6783,-3.9836,67.17,20,100,6.82,ML,1675725664
511,rantauprapat,2.1,99.8333,72.7,98,100,1.68,ID,1675725384
512,namie,37.4833,141.0,43.99,69,100,2.98,JP,1675725665
513,aberfeldy,56.62,-3.8645,44.49,98,100,2.8,GB,1675725666
514,quixada,-4.9714,-39.0153,77.67,79,80,7.74,BR,1675725666
515,khash,28.2211,61.2158,50.56,40,2,2.64,IR,1675725668
516,nome,64.5011,-165.4064,6.87,66,0,3.44,US,1675725502
517,garoua,9.3,13.4,78.94,17,82,3.69,CM,1675725669
518,ceres,37.5949,-120.9577,60.57,51,0,13.8,US,1675725669
519,umm kaddadah,13.6017,26.6876,67.6,17,78,16.89,SD,1675725670
520,awjilah,29.1081,21.2869,50.63,54,78,8.59,LY,1675725671
521,broome,42.2506,-75.833,31.68,79,100,9.22,US,1675725673
522,san ramon,37.7799,-121.978,61.95,42,0,10.36,US,1675725673
523,gillette,44.2911,-105.5022,36.52,76,20,14.97,US,1675725674
524,tevriz,57.509,72.4042,-4.05,100,95,3.02,RU,1675725675
525,saint anthony,45.0205,-93.218,36.25,84,100,10.36,US,1675725494
526,mumford,5.2618,-0.759,79.21,89,56,12.88,GH,1675725676
527,broager,54.8874,9.681,33.91,96,100,5.75,DK,1675725676
528,lincoln,40.8,-96.667,47.28,67,0,14.97,US,1675725677
529,noumea,-22.2763,166.4572,84.18,75,74,10.29,NC,1675725678
530,aitape,-3.1374,142.3475,79.57,85,100,4.0,PG,1675725679
531,umea,63.8284,20.2597,34.92,80,100,3.44,SE,1675725679
532,mirnyy,62.5353,113.9611,-33.77,73,98,4.0,RU,1675725680
533,honningsvag,70.9821,25.9704,40.75,81,100,20.71,NO,1675725490
534,scarborough,54.2797,-0.4044,37.9,85,45,1.99,GB,1675724978
535,quang ngai,15.1167,108.8,69.08,95,49,3.2,VN,1675725682
536,araguacu,-12.9306,-49.8264,74.59,89,61,4.85,BR,1675725682
